state,year,homicide,rape,robbery,aggravated assault,burglary,larceny,vehicle theft,cluster,cluster change from previous year,number of cluster changes ,
NE,2017,2,62,53,194,340,1672,275,6,0,,
NH,2017,1,46,33,116,189,1118,67,6,0,,
NJ,2017,4,17,89,122,269,1170,137,6,0,,
NV,2017,9,64,163,325,675,1529,431,6,0,,
NY,2017,3,32,103,223,178,1251,68,6,0,,
PA,2017,6,33,92,182,250,1293,101,6,0,,
RI,2017,2,43,45,144,305,1314,141,6,0,,
SD,2017,3,66,30,331,325,1407,168,6,0,,
VA,2017,6,36,51,118,219,1463,120,6,0,,
VT,2017,3,41,16,114,311,1148,36,6,0,,
WI,2017,3,38,75,205,303,1344,164,6,0,,
WV,2017,5,44,37,275,416,1206,170,6,0,,
WY,2017,2,44,17,172,269,1418,131,6,0,,
DC,2017,17,64,377,545,260,3642,373,7,0,,
AK,2017,8,145,129,574,563,2404,575,9,0,,
LA,2017,12,40,115,389,731,2399,238,9,0,,
SC,2017,8,51,77,370,621,2289,284,9,0,,
KS,2018,4,54,53,328,431,1934,269,3,0,8,
NC,2018,6,25,81,265,600,1724,170,3,0,4,
OR,2018,2,47,61,176,389,2110,395,3,0,6,
WI,2018,3,39,60,194,243,1169,149,6,0,3,
